GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:10:19,  1.70s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:12:33,  1.70s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:34:06,  1.16s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:35:26,  1.16s/it, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:23:41,  1.13it/s, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:25:09,  1.13it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:55:50,  1.38it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:56:32,  1.38it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:00:30,  1.62it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:01:07,  1.62it/s, loss=4.31, v_num=0]
Epoch 0:   0%|          | 7/589322 [00:03<88:16:53,  1.85it/s, loss=4.31, v_num=0] 
Epoch 0:   0%|          | 7/589322 [00:03<88:17:37,  1.85it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:39:38,  2.08it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:40:10,  2.08it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:11:38,  2.30it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:12:08,  2.30it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:01,  2.51it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:30,  2.51it/s, loss=4.2, v_num=0] 
Epoch 0:   0%|          | 11/589322 [00:04<60:18:41,  2.71it/s, loss=4.2, v_num=0]
Epoch 0:   0%|          | 11/589322 [00:04<60:19:03,  2.71it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:00,  2.91it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:22,  2.91it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:45:48,  3.10it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:46:08,  3.10it/s, loss=4.15, v_num=0]
Epoch 0:   0%|          | 108/589322 [00:10<16:33:01,  9.89it/s, loss=2.07, v_num=0]
Epoch 0:   0%|          | 109/589322 [00:10<16:30:14,  9.92it/s, loss=2.07, v_num=0]
Epoch 0:   0%|          | 109/589322 [00:10<16:30:16,  9.92it/s, loss=2.05, v_num=0]
Epoch 0:   0%|          | 110/589322 [00:11<16:27:09,  9.95it/s, loss=2.05, v_num=0]
Epoch 0:   0%|          | 110/589322 [00:11<16:27:12,  9.95it/s, loss=2.03, v_num=0]
Epoch 0:   0%|          | 111/589322 [00:11<16:24:15,  9.98it/s, loss=2.03, v_num=0]
Epoch 0:   0%|          | 111/589322 [00:11<16:24:18,  9.98it/s, loss=2.01, v_num=0]
Epoch 0:   0%|          | 112/589322 [00:11<16:21:22, 10.01it/s, loss=2.01, v_num=0]
Epoch 0:   0%|          | 112/589322 [00:11<16:21:24, 10.01it/s, loss=1.99, v_num=0]
Epoch 0:   0%|          | 113/589322 [00:11<16:18:40, 10.03it/s, loss=1.99, v_num=0]
Epoch 0:   0%|          | 113/589322 [00:11<16:18:43, 10.03it/s, loss=1.97, v_num=0]
Epoch 0:   0%|          | 114/589322 [00:11<16:16:10, 10.06it/s, loss=1.97, v_num=0]
Epoch 0:   0%|          | 114/589322 [00:11<16:16:12, 10.06it/s, loss=1.95, v_num=0]
Epoch 0:   0%|          | 115/589322 [00:11<16:13:59, 10.08it/s, loss=1.95, v_num=0]
Epoch 0:   0%|          | 115/589322 [00:11<16:14:01, 10.08it/s, loss=1.94, v_num=0]
Epoch 0:   0%|          | 116/589322 [00:11<16:11:40, 10.11it/s, loss=1.94, v_num=0]
Epoch 0:   0%|          | 116/589322 [00:11<16:11:43, 10.11it/s, loss=1.92, v_num=0]
Epoch 0:   0%|          | 117/589322 [00:11<16:09:11, 10.13it/s, loss=1.92, v_num=0]
Epoch 0:   0%|          | 117/589322 [00:11<16:09:13, 10.13it/s, loss=1.91, v_num=0]
Epoch 0:   0%|          | 118/589322 [00:11<16:07:58, 10.15it/s, loss=1.91, v_num=0]
Epoch 0:   0%|          | 118/589322 [00:11<16:08:01, 10.14it/s, loss=1.89, v_num=0]
Epoch 0:   0%|          | 119/589322 [00:11<16:06:20, 10.16it/s, loss=1.89, v_num=0]
Epoch 0:   0%|          | 119/589322 [00:11<16:06:22, 10.16it/s, loss=1.87, v_num=0]
Epoch 0:   0%|          | 120/589322 [00:11<16:04:30, 10.18it/s, loss=1.87, v_num=0]
Epoch 0:   0%|          | 120/589322 [00:11<16:04:34, 10.18it/s, loss=1.86, v_num=0]
Epoch 0:   0%|          | 121/589322 [00:11<16:02:36, 10.20it/s, loss=1.86, v_num=0]
Epoch 0:   0%|          | 121/589322 [00:11<16:02:39, 10.20it/s, loss=1.84, v_num=0]
Epoch 0:   0%|          | 122/589322 [00:11<16:00:47, 10.22it/s, loss=1.84, v_num=0]
Epoch 0:   0%|          | 122/589322 [00:11<16:00:49, 10.22it/s, loss=1.82, v_num=0]
Epoch 0:   0%|          | 123/589322 [00:12<15:58:57, 10.24it/s, loss=1.82, v_num=0]
Epoch 0:   0%|          | 123/589322 [00:12<15:58:59, 10.24it/s, loss=1.81, v_num=0]
Epoch 0:   0%|          | 124/589322 [00:12<15:56:22, 10.27it/s, loss=1.81, v_num=0]
Epoch 0:   0%|          | 124/589322 [00:12<15:56:24, 10.27it/s, loss=1.79, v_num=0]
Epoch 0:   0%|          | 125/589322 [00:12<15:54:51, 10.28it/s, loss=1.79, v_num=0]
Epoch 0:   0%|          | 125/589322 [00:12<15:54:53, 10.28it/s, loss=1.77, v_num=0]
Epoch 0:   0%|          | 126/589322 [00:12<15:52:46, 10.31it/s, loss=1.77, v_num=0]
Epoch 0:   0%|          | 126/589322 [00:12<15:52:48, 10.31it/s, loss=1.76, v_num=0]
Epoch 0:   0%|          | 127/589322 [00:12<15:51:02, 10.33it/s, loss=1.76, v_num=0]
Epoch 0:   0%|          | 127/589322 [00:12<15:51:04, 10.33it/s, loss=1.74, v_num=0]
Epoch 0:   0%|          | 128/589322 [00:12<15:48:45, 10.35it/s, loss=1.74, v_num=0]
Epoch 0:   0%|          | 128/589322 [00:12<15:48:47, 10.35it/s, loss=1.73, v_num=0]
Epoch 0:   0%|          | 129/589322 [00:12<15:46:27, 10.38it/s, loss=1.73, v_num=0]
Epoch 0:   0%|          | 129/589322 [00:12<15:46:29, 10.38it/s, loss=1.71, v_num=0]
Epoch 0:   0%|          | 130/589322 [00:12<15:44:27, 10.40it/s, loss=1.71, v_num=0]
Epoch 0:   0%|          | 130/589322 [00:12<15:44:29, 10.40it/s, loss=1.7, v_num=0] 
Epoch 0:   0%|          | 131/589322 [00:12<15:42:12, 10.42it/s, loss=1.7, v_num=0]
Epoch 0:   0%|          | 131/589322 [00:12<15:42:14, 10.42it/s, loss=1.68, v_num=0]
Epoch 0:   0%|          | 132/589322 [00:12<15:40:11, 10.44it/s, loss=1.68, v_num=0]
Epoch 0:   0%|          | 132/589322 [00:12<15:40:13, 10.44it/s, loss=1.67, v_num=0]
Epoch 0:   0%|          | 133/589322 [00:12<15:38:23, 10.46it/s, loss=1.67, v_num=0]
Epoch 0:   0%|          | 133/589322 [00:12<15:38:26, 10.46it/s, loss=1.65, v_num=0]
Epoch 0:   0%|          | 134/589322 [00:12<15:36:38, 10.48it/s, loss=1.65, v_num=0]
Epoch 0:   0%|          | 134/589322 [00:12<15:36:40, 10.48it/s, loss=1.64, v_num=0]
Epoch 0:   0%|          | 135/589322 [00:12<15:34:37, 10.51it/s, loss=1.64, v_num=0]
Epoch 0:   0%|          | 135/589322 [00:12<15:34:39, 10.51it/s, loss=1.62, v_num=0]
Epoch 0:   0%|          | 136/589322 [00:12<15:32:46, 10.53it/s, loss=1.62, v_num=0]
Epoch 0:   0%|          | 136/589322 [00:12<15:32:48, 10.53it/s, loss=1.6, v_num=0] 
Epoch 0:   0%|          | 137/589322 [00:12<15:30:54, 10.55it/s, loss=1.6, v_num=0]
Epoch 0:   0%|          | 137/589322 [00:12<15:30:55, 10.55it/s, loss=1.59, v_num=0]
Epoch 0:   0%|          | 138/589322 [00:13<15:29:32, 10.56it/s, loss=1.59, v_num=0]
Epoch 0:   0%|          | 138/589322 [00:13<15:29:34, 10.56it/s, loss=1.57, v_num=0]
Epoch 0:   0%|          | 139/589322 [00:13<15:28:17, 10.58it/s, loss=1.57, v_num=0]
Epoch 0:   0%|          | 139/589322 [00:13<15:28:20, 10.58it/s, loss=1.56, v_num=0]
Epoch 0:   0%|          | 140/589322 [00:13<15:26:56, 10.59it/s, loss=1.56, v_num=0]
Epoch 0:   0%|          | 140/589322 [00:13<15:26:58, 10.59it/s, loss=1.54, v_num=0]
Epoch 0:   0%|          | 141/589322 [00:13<15:25:34, 10.61it/s, loss=1.54, v_num=0]
Epoch 0:   0%|          | 141/589322 [00:13<15:25:36, 10.61it/s, loss=1.53, v_num=0]
Epoch 0:   0%|          | 142/589322 [00:13<15:23:56, 10.63it/s, loss=1.53, v_num=0]
Epoch 0:   0%|          | 142/589322 [00:13<15:23:58, 10.63it/s, loss=1.52, v_num=0]
Epoch 0:   0%|          | 143/589322 [00:13<15:22:15, 10.65it/s, loss=1.52, v_num=0]
Epoch 0:   0%|          | 143/589322 [00:13<15:22:17, 10.65it/s, loss=1.51, v_num=0]
Epoch 0:   0%|          | 144/589322 [00:13<15:20:44, 10.67it/s, loss=1.51, v_num=0]
Epoch 0:   0%|          | 144/589322 [00:13<15:20:45, 10.66it/s, loss=1.5, v_num=0] 
Epoch 0:   0%|          | 145/589322 [00:13<15:18:48, 10.69it/s, loss=1.5, v_num=0]
Epoch 0:   0%|          | 145/589322 [00:13<15:18:49, 10.69it/s, loss=1.48, v_num=0]
Epoch 0:   0%|          | 146/589322 [00:13<15:17:30, 10.70it/s, loss=1.48, v_num=0]
Epoch 0:   0%|          | 146/589322 [00:13<15:17:32, 10.70it/s, loss=1.47, v_num=0]
Epoch 0:   0%|          | 147/589322 [00:13<15:16:16, 10.72it/s, loss=1.47, v_num=0]
Epoch 0:   0%|          | 147/589322 [00:13<15:16:18, 10.72it/s, loss=1.46, v_num=0]
Epoch 0:   0%|          | 148/589322 [00:13<15:15:02, 10.73it/s, loss=1.46, v_num=0]
Epoch 0:   0%|          | 148/589322 [00:13<15:15:04, 10.73it/s, loss=1.45, v_num=0]
Epoch 0:   0%|          | 149/589322 [00:13<15:13:50, 10.75it/s, loss=1.45, v_num=0]
Epoch 0:   0%|          | 149/589322 [00:13<15:13:52, 10.74it/s, loss=1.43, v_num=0]
Epoch 0:   0%|          | 150/589322 [00:13<15:12:15, 10.76it/s, loss=1.43, v_num=0]
Epoch 0:   0%|          | 150/589322 [00:13<15:12:17, 10.76it/s, loss=1.42, v_num=0]
Epoch 0:   0%|          | 151/589322 [00:14<15:10:34, 10.78it/s, loss=1.42, v_num=0]
Epoch 0:   0%|          | 151/589322 [00:14<15:10:36, 10.78it/s, loss=1.4, v_num=0] 
Epoch 0:   0%|          | 152/589322 [00:14<15:09:08, 10.80it/s, loss=1.4, v_num=0]
Epoch 0:   0%|          | 152/589322 [00:14<15:09:10, 10.80it/s, loss=1.39, v_num=0]
Epoch 0:   0%|          | 153/589322 [00:14<15:07:39, 10.82it/s, loss=1.39, v_num=0]
Epoch 0:   0%|          | 153/589322 [00:14<15:07:42, 10.82it/s, loss=1.37, v_num=0]
Epoch 0:   0%|          | 154/589322 [00:14<15:06:34, 10.83it/s, loss=1.37, v_num=0]
Epoch 0:   0%|          | 154/589322 [00:14<15:06:36, 10.83it/s, loss=1.36, v_num=0]
Epoch 0:   0%|          | 155/589322 [00:14<15:05:06, 10.85it/s, loss=1.36, v_num=0]
Epoch 0:   0%|          | 155/589322 [00:14<15:05:08, 10.85it/s, loss=1.35, v_num=0]
Epoch 0:   0%|          | 156/589322 [00:14<15:03:28, 10.87it/s, loss=1.35, v_num=0]
Epoch 0:   0%|          | 156/589322 [00:14<15:03:30, 10.87it/s, loss=1.34, v_num=0]
Epoch 0:   0%|          | 157/589322 [00:14<15:02:08, 10.88it/s, loss=1.34, v_num=0]
Epoch 0:   0%|          | 157/589322 [00:14<15:02:10, 10.88it/s, loss=1.33, v_num=0]
Epoch 0:   0%|          | 158/589322 [00:14<15:01:00, 10.90it/s, loss=1.33, v_num=0]
Epoch 0:   0%|          | 158/589322 [00:14<15:01:02, 10.90it/s, loss=1.32, v_num=0]
Epoch 0:   0%|          | 159/589322 [00:14<14:59:35, 10.92it/s, loss=1.32, v_num=0]
Epoch 0:   0%|          | 159/589322 [00:14<14:59:37, 10.91it/s, loss=1.3, v_num=0] 
Epoch 0:   0%|          | 160/589322 [00:14<14:58:05, 10.93it/s, loss=1.3, v_num=0]
Epoch 0:   0%|          | 160/589322 [00:14<14:58:06, 10.93it/s, loss=1.29, v_num=0]
Epoch 0:   0%|          | 161/589322 [00:14<14:56:38, 10.95it/s, loss=1.29, v_num=0]
Epoch 0:   0%|          | 161/589322 [00:14<14:56:39, 10.95it/s, loss=1.28, v_num=0]
Epoch 0:   0%|          | 162/589322 [00:14<14:55:22, 10.97it/s, loss=1.28, v_num=0]
Epoch 0:   0%|          | 162/589322 [00:14<14:55:24, 10.97it/s, loss=1.26, v_num=0]
Epoch 0:   0%|          | 163/589322 [00:14<14:53:56, 10.98it/s, loss=1.26, v_num=0]
Epoch 0:   0%|          | 163/589322 [00:14<14:53:57, 10.98it/s, loss=1.25, v_num=0]
Epoch 0:   0%|          | 164/589322 [00:14<14:52:46, 11.00it/s, loss=1.25, v_num=0]
Epoch 0:   0%|          | 164/589322 [00:14<14:52:48, 11.00it/s, loss=1.24, v_num=0]
Epoch 0:   0%|          | 165/589322 [00:14<14:51:24, 11.02it/s, loss=1.24, v_num=0]
Epoch 0:   0%|          | 165/589322 [00:14<14:51:26, 11.02it/s, loss=1.23, v_num=0]
Epoch 0:   0%|          | 166/589322 [00:15<14:50:18, 11.03it/s, loss=1.23, v_num=0]
Epoch 0:   0%|          | 166/589322 [00:15<14:50:19, 11.03it/s, loss=1.22, v_num=0]
Epoch 0:   0%|          | 167/589322 [00:15<14:49:01, 11.05it/s, loss=1.22, v_num=0]
Epoch 0:   0%|          | 167/589322 [00:15<14:49:02, 11.04it/s, loss=1.2, v_num=0] 
Epoch 0:   0%|          | 168/589322 [00:15<14:47:44, 11.06it/s, loss=1.2, v_num=0]
Epoch 0:   0%|          | 168/589322 [00:15<14:47:46, 11.06it/s, loss=1.19, v_num=0]
Epoch 0:   0%|          | 169/589322 [00:15<14:46:36, 11.08it/s, loss=1.19, v_num=0]
Epoch 0:   0%|          | 169/589322 [00:15<14:46:37, 11.07it/s, loss=1.18, v_num=0]
Epoch 0:   0%|          | 170/589322 [00:15<14:45:20, 11.09it/s, loss=1.18, v_num=0]
Epoch 0:   0%|          | 170/589322 [00:15<14:45:21, 11.09it/s, loss=1.17, v_num=0]
Epoch 0:   0%|          | 171/589322 [00:15<14:44:04, 11.11it/s, loss=1.17, v_num=0]
Epoch 0:   0%|          | 171/589322 [00:15<14:44:06, 11.11it/s, loss=1.17, v_num=0]
Epoch 0:   0%|          | 172/589322 [00:15<14:42:54, 11.12it/s, loss=1.17, v_num=0]
Epoch 0:   0%|          | 172/589322 [00:15<14:42:55, 11.12it/s, loss=1.16, v_num=0]
Epoch 0:   0%|          | 173/589322 [00:15<14:41:46, 11.14it/s, loss=1.16, v_num=0]
Epoch 0:   0%|          | 173/589322 [00:15<14:41:47, 11.14it/s, loss=1.15, v_num=0]
Epoch 0:   0%|          | 174/589322 [00:15<14:40:34, 11.15it/s, loss=1.15, v_num=0]
Epoch 0:   0%|          | 174/589322 [00:15<14:40:36, 11.15it/s, loss=1.14, v_num=0]
Epoch 0:   0%|          | 175/589322 [00:15<14:39:28, 11.16it/s, loss=1.14, v_num=0]
Epoch 0:   0%|          | 175/589322 [00:15<14:39:30, 11.16it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 176/589322 [00:15<14:38:31, 11.18it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 176/589322 [00:15<14:38:33, 11.18it/s, loss=1.12, v_num=0]
Epoch 0:   0%|          | 177/589322 [00:15<14:37:21, 11.19it/s, loss=1.12, v_num=0]
Epoch 0:   0%|          | 177/589322 [00:15<14:37:23, 11.19it/s, loss=1.11, v_num=0]
Epoch 0:   0%|          | 178/589322 [00:15<14:36:24, 11.20it/s, loss=1.11, v_num=0]
Epoch 0:   0%|          | 178/589322 [00:15<14:36:26, 11.20it/s, loss=1.09, v_num=0]
Epoch 0:   0%|          | 179/589322 [00:15<14:35:17, 11.22it/s, loss=1.09, v_num=0]
Epoch 0:   0%|          | 179/589322 [00:15<14:35:18, 11.22it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 180/589322 [00:16<14:34:23, 11.23it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 180/589322 [00:16<14:34:24, 11.23it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 181/589322 [00:16<14:33:31, 11.24it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 181/589322 [00:16<14:33:32, 11.24it/s, loss=1.07, v_num=0]
Epoch 0:   0%|          | 182/589322 [00:16<14:32:34, 11.25it/s, loss=1.07, v_num=0]
Epoch 0:   0%|          | 182/589322 [00:16<14:32:36, 11.25it/s, loss=1.07, v_num=0]
Epoch 0:   0%|          | 183/589322 [00:16<14:31:41, 11.26it/s, loss=1.07, v_num=0]
Epoch 0:   0%|          | 183/589322 [00:16<14:31:43, 11.26it/s, loss=1.06, v_num=0]
Epoch 0:   0%|          | 184/589322 [00:16<14:30:45, 11.28it/s, loss=1.06, v_num=0]
Epoch 0:   0%|          | 184/589322 [00:16<14:30:46, 11.28it/s, loss=1.05, v_num=0]
Epoch 0:   0%|          | 185/589322 [00:16<14:29:44, 11.29it/s, loss=1.05, v_num=0]
Epoch 0:   0%|          | 185/589322 [00:16<14:29:46, 11.29it/s, loss=1.04, v_num=0]
Epoch 0:   0%|          | 186/589322 [00:16<14:28:41, 11.30it/s, loss=1.04, v_num=0]
Epoch 0:   0%|          | 186/589322 [00:16<14:28:42, 11.30it/s, loss=1.04, v_num=0]
Epoch 0:   0%|          | 187/589322 [00:16<14:27:43, 11.32it/s, loss=1.04, v_num=0]
Epoch 0:   0%|          | 187/589322 [00:16<14:27:45, 11.32it/s, loss=1.03, v_num=0]
Epoch 0:   0%|          | 188/589322 [00:16<14:26:45, 11.33it/s, loss=1.03, v_num=0]
Epoch 0:   0%|          | 188/589322 [00:16<14:26:46, 11.33it/s, loss=1.03, v_num=0]
Epoch 0:   0%|          | 189/589322 [00:16<14:25:45, 11.34it/s, loss=1.03, v_num=0]
Epoch 0:   0%|          | 189/589322 [00:16<14:25:46, 11.34it/s, loss=1.02, v_num=0]
Epoch 0:   0%|          | 190/589322 [00:16<14:24:51, 11.35it/s, loss=1.02, v_num=0]
Epoch 0:   0%|          | 190/589322 [00:16<14:24:52, 11.35it/s, loss=1.02, v_num=0]
Epoch 0:   0%|          | 191/589322 [00:16<14:23:59, 11.36it/s, loss=1.02, v_num=0]
Epoch 0:   0%|          | 191/589322 [00:16<14:24:01, 11.36it/s, loss=1, v_num=0]   
Epoch 0:   0%|          | 192/589322 [00:16<14:23:07, 11.38it/s, loss=1, v_num=0]
Epoch 0:   0%|          | 192/589322 [00:16<14:23:09, 11.38it/s, loss=0.999, v_num=0]
Epoch 0:   0%|          | 193/589322 [00:16<14:22:17, 11.39it/s, loss=0.999, v_num=0]
Epoch 0:   0%|          | 193/589322 [00:16<14:22:18, 11.39it/s, loss=0.995, v_num=0]
Epoch 0:   0%|          | 194/589322 [00:17<14:21:29, 11.40it/s, loss=0.995, v_num=0]
Epoch 0:   0%|          | 194/589322 [00:17<14:21:30, 11.40it/s, loss=0.987, v_num=0]
Epoch 0:   0%|          | 195/589322 [00:17<14:20:41, 11.41it/s, loss=0.987, v_num=0]
Epoch 0:   0%|          | 195/589322 [00:17<14:20:42, 11.41it/s, loss=0.983, v_num=0]
Epoch 0:   0%|          | 196/589322 [00:17<14:19:45, 11.42it/s, loss=0.983, v_num=0]
Epoch 0:   0%|          | 196/589322 [00:17<14:19:46, 11.42it/s, loss=0.979, v_num=0]
Epoch 0:   0%|          | 197/589322 [00:17<14:18:47, 11.43it/s, loss=0.979, v_num=0]
Epoch 0:   0%|          | 197/589322 [00:17<14:18:49, 11.43it/s, loss=0.975, v_num=0]
Epoch 0:   0%|          | 198/589322 [00:17<14:18:00, 11.44it/s, loss=0.975, v_num=0]
Epoch 0:   0%|          | 198/589322 [00:17<14:18:01, 11.44it/s, loss=0.977, v_num=0]
Epoch 0:   0%|          | 199/589322 [00:17<14:17:07, 11.46it/s, loss=0.977, v_num=0]
Epoch 0:   0%|          | 199/589322 [00:17<14:17:08, 11.46it/s, loss=0.971, v_num=0]
Epoch 0:   0%|          | 200/589322 [00:17<14:16:17, 11.47it/s, loss=0.971, v_num=0]
Epoch 0:   0%|          | 200/589322 [00:17<14:16:18, 11.47it/s, loss=0.968, v_num=0]
Epoch 0:   0%|          | 201/589322 [00:17<14:15:35, 11.48it/s, loss=0.968, v_num=0]
Epoch 0:   0%|          | 201/589322 [00:17<14:15:36, 11.48it/s, loss=0.959, v_num=0]
Epoch 0:   0%|          | 202/589322 [00:17<14:14:38, 11.49it/s, loss=0.959, v_num=0]
Epoch 0:   0%|          | 202/589322 [00:17<14:14:40, 11.49it/s, loss=0.948, v_num=0]
Epoch 0:   0%|          | 203/589322 [00:17<14:13:52, 11.50it/s, loss=0.948, v_num=0]
Epoch 0:   0%|          | 203/589322 [00:17<14:13:53, 11.50it/s, loss=0.938, v_num=0]
Epoch 0:   0%|          | 204/589322 [00:17<14:13:00, 11.51it/s, loss=0.938, v_num=0]
Epoch 0:   0%|          | 204/589322 [00:17<14:13:01, 11.51it/s, loss=0.929, v_num=0]
Epoch 0:   0%|          | 205/589322 [00:17<14:12:05, 11.52it/s, loss=0.929, v_num=0]
Epoch 0:   0%|          | 205/589322 [00:17<14:12:06, 11.52it/s, loss=0.923, v_num=0]
Epoch 0:   0%|          | 206/589322 [00:17<14:11:28, 11.53it/s, loss=0.923, v_num=0]
Epoch 0:   0%|          | 206/589322 [00:17<14:11:29, 11.53it/s, loss=0.917, v_num=0]
Epoch 0:   0%|          | 207/589322 [00:17<14:10:45, 11.54it/s, loss=0.917, v_num=0]
Epoch 0:   0%|          | 207/589322 [00:17<14:10:46, 11.54it/s, loss=0.912, v_num=0]
Epoch 0:   0%|          | 208/589322 [00:18<14:10:04, 11.55it/s, loss=0.912, v_num=0]
Epoch 0:   0%|          | 208/589322 [00:18<14:10:05, 11.55it/s, loss=0.909, v_num=0]
Epoch 0:   0%|          | 209/589322 [00:18<14:09:13, 11.56it/s, loss=0.909, v_num=0]
Epoch 0:   0%|          | 209/589322 [00:18<14:09:14, 11.56it/s, loss=0.903, v_num=0]
Epoch 0:   0%|          | 210/589322 [00:18<14:08:34, 11.57it/s, loss=0.903, v_num=0]
Epoch 0:   0%|          | 210/589322 [00:18<14:08:35, 11.57it/s, loss=0.901, v_num=0]
Epoch 0:   0%|          | 211/589322 [00:18<14:07:47, 11.58it/s, loss=0.901, v_num=0]
Epoch 0:   0%|          | 211/589322 [00:18<14:07:49, 11.58it/s, loss=0.896, v_num=0]
Epoch 0:   0%|          | 212/589322 [00:18<14:06:57, 11.59it/s, loss=0.896, v_num=0]
Epoch 0:   0%|          | 212/589322 [00:18<14:06:59, 11.59it/s, loss=0.889, v_num=0]
Epoch 0:   0%|          | 213/589322 [00:18<14:06:10, 11.60it/s, loss=0.889, v_num=0]
Epoch 0:   0%|          | 213/589322 [00:18<14:06:12, 11.60it/s, loss=0.882, v_num=0]
Epoch 0:   0%|          | 214/589322 [00:18<14:05:31, 11.61it/s, loss=0.882, v_num=0]
Epoch 0:   0%|          | 214/589322 [00:18<14:05:32, 11.61it/s, loss=0.882, v_num=0]
Epoch 0:   0%|          | 215/589322 [00:18<14:04:47, 11.62it/s, loss=0.882, v_num=0]
Epoch 0:   0%|          | 215/589322 [00:18<14:04:48, 11.62it/s, loss=0.879, v_num=0]
Epoch 0:   0%|          | 216/589322 [00:18<14:03:57, 11.63it/s, loss=0.879, v_num=0]
Epoch 0:   0%|          | 216/589322 [00:18<14:03:58, 11.63it/s, loss=0.876, v_num=0]
Epoch 0:   0%|          | 217/589322 [00:18<14:03:25, 11.64it/s, loss=0.876, v_num=0]
Epoch 0:   0%|          | 217/589322 [00:18<14:03:26, 11.64it/s, loss=0.87, v_num=0] 
Epoch 0:   0%|          | 218/589322 [00:18<14:02:37, 11.65it/s, loss=0.87, v_num=0]
Epoch 0:   0%|          | 218/589322 [00:18<14:02:39, 11.65it/s, loss=0.866, v_num=0]
Epoch 0:   0%|          | 219/589322 [00:18<14:01:56, 11.66it/s, loss=0.866, v_num=0]
Epoch 0:   0%|          | 219/589322 [00:18<14:01:58, 11.66it/s, loss=0.862, v_num=0]
Epoch 0:   0%|          | 220/589322 [00:18<14:01:12, 11.67it/s, loss=0.862, v_num=0]
Epoch 0:   0%|          | 220/589322 [00:18<14:01:13, 11.67it/s, loss=0.859, v_num=0]
Epoch 0:   0%|          | 221/589322 [00:18<14:00:28, 11.68it/s, loss=0.859, v_num=0]
Epoch 0:   0%|          | 221/589322 [00:18<14:00:30, 11.68it/s, loss=0.856, v_num=0]
Epoch 0:   0%|          | 222/589322 [00:18<13:59:51, 11.69it/s, loss=0.856, v_num=0]
